	ALSO BY LAUREN KATE
	For, if I imp my wing on thine





Affliction shall advance the flight in me.


	—GEORGE HERBERT, Easter Wings





PROLOGUE


NEUTRAL WATERS


	Daniel stared out at the bay. His eyes were as gray as the thick fog enveloping the Sausalito shoreline, as the choppy water lapping the pebble beach beneath his feet. There was no violet to his eyes now at all; he could feel it. She was too far away.
	He braced himself against the biting gale off the water. But even as he tugged his thick black pea coat closer, he knew it was no use. Hunting always left him cold.
	Only one thing could warm him today, and she was out of reach. He missed the way the crown of her head made the perfect resting spot for his lips. He imagined filling the circle of his arms with her body, leaning down to kiss her neck. But it was a good thing Luce couldn’t be here now. What she’d see would horrify her.
	Behind him, the bleat of sea lions flopping in heaps along the south shore of Angel Island sounded the way he felt: jaggedly lonely, with no one around to hear.
	No one except Cam.
	He was crouched in front of Daniel, tying a rusty anchor around the bulging, wet figure at their feet. Even engaged in something so sinister, Cam looked good. His green eyes had a sparkle and his black hair was cut short. It was the truce; it always brought a brighter glow to the angels’ cheeks, a shinier sheen to their hair, an even sharper cut to their flawless muscled bodies. Truce days were to angels what beach vacations were to humans.
	So even though Daniel ached inside each time he was forced to end a human life, to anyone else he looked like a guy coming back from a week in Hawaii: relaxed, rested, tan.
	Tightening one of his intricate knots, Cam said, “Typical Daniel. Always stepping aside and leaving me to do the dirty work.”
	“What are you talking about? I’m the one who finished him.” Daniel looked down at the dead man, at the wiry gray hair matted to his pasty forehead, at his gnarled hands and cheap rubber galoshes, at the dark red tear across his chest. It made Daniel feel cold all over again. If the killing weren’t necessary to ensure Luce’s safety, to save her, Daniel would never raise another weapon. Never fight another fight.
	And something about killing this man did not feel quite right. In fact, Daniel had a vague, troubling sense that something was profoundly wrong.
	“Finishing them is the fun part.” Cam looped the rope around the man’s chest and tightened it under his arms. “The dirty work is seeing them off to sea.”
	Daniel still gripped the bloodied tree branch in his hand. Cam had snickered at the choice, but it never mattered to Daniel what he used. He could kill with anything.
	“Hurry up,” he growled, sickened by the obvious pleasure Cam took in human bloodshed. “You’re wasting time. The tide’s going out.”
	“And unless we do this my way, high tide tomorrow will wash Slayer here right back ashore. You’re too impulsive, Daniel, always were. Do you ever think more than one step ahead?”
	Daniel crossed his arms and looked back out at the white crests of the waves. A tourist catamaran from the San Francisco pier was gliding toward them. Once, the vision of that boat might have brought back a flood of memories. A thousand happy trips he’d taken with Luce across a thousand lifetimes’ seas. But now—now that she could die and not come back, in this lifetime when everything was different and there would be no more reincarnations—Daniel was always too aware of how blank her memory was. This was the last shot. For both of them. For everyone, really. So it was Luce’s memory, not Daniel’s, that mattered, and so many shocking truths would have to be gently brought to the surface if she was going to survive. The thought of what she had to learn made his whole body tense up.
	If Cam thought Daniel wasn’t thinking of the next step, he was wrong.
	“You know there’s only one reason I’m still here,” Daniel said. “We need to talk about her.”
	Cam laughed. “I was.” With a grunt, he hoisted the sopping corpse up over his shoulder. The dead man’s navy suit bunched up around the lines of rope Cam had tied. The heavy anchor rested on his bloody chest.
	“This one’s a little gristly, isn’t he?” Cam asked. “I’m almost insulted that the Elders didn’t send a more challenging hit man.”
	Then—as if he were an Olympic shot-putter—Cam bent his knees, spun around three times to wind up, and launched the dead man out across the water, a hundred feet clear into the air.
	For a few long seconds, the corpse sailed over the bay. Then the weight of the anchor dragged it down … down … down. It splashed grandly into the deep aquamarine water. And instantly sank out of sight.
	Cam wiped his hands. “I think I’ve just set a record.”
	They were alike in so many ways. But Cam was something worse, a demon, and that made him capable of despicable acts with no remorse. Daniel was crippled by remorse. And right now, he was further crippled by love.
	“You take human death too lightly,” Daniel said.
	“This guy deserved it,” Cam said. “You really don’t see the sport in all of this?”
	That was when Daniel got in his face and spat, “She is not a game to me.”
	“And that is exactly why you will lose.”
	Daniel grabbed Cam by the collar of his steel-gray trench coat. He considered tossing him into the water the same way he’d just tossed the predator.
	A cloud drifted past the sun, its shadow darkening their faces.
	“Easy,” Cam said, prying Daniel’s hands away. “You have plenty of enemies, Daniel, but right now I’m not one of them. Remember the truce.”
	“Some truce,” Daniel said. “Eighteen days of others trying to kill her.”
	“Eighteen days of you and me picking them off,” Cam corrected.
	It was angelic tradition for a truce to last eighteen days. In Heaven, eighteen was the luckiest, most divine number: a life-affirming tally of two sevens (the archangels and the cardinal virtues), balanced with the warning of the four horsemen of the Apocalypse. In some mortal languages, eighteen had come to mean life itself—though in this case, for Luce, it could just as easily mean death.
	Cam was right. As the news of her mortality trickled down the celestial tiers, the ranks of her enemies would double and redouble each day. Miss Sophia and her cohorts, the Twenty-four Elders of Zhsmaelin, were still after Luce. Daniel had glimpsed the Elders in the shadows cast by the Announcers just that morning. He had glimpsed something else, too—another darkness, a deeper cunning, one he hadn’t recognized at first.
	A shaft of sunlight punctured the clouds, and something gleamed in the corner of Daniel’s vision. He turned and knelt down to find a single arrow planted in the wet sand. It was slimmer than a normal arrow, a dull silver color, laced with swirling etched designs. It was warm to the touch.
	Daniel’s breath caught in his throat. It had been eons since he’d seen a starshot. His fingers quaked as he gently drew it from the sand, careful to avoid its deadly blunt end.
	Now Daniel knew where that other darkness had come from in this morning’s Announcers. The news was even grimmer than he’d feared. He turned to Cam, the feather-light arrow balanced in his hands. “He wasn’t acting alone.”
	Cam stiffened at the sight of the arrow. He moved toward it almost reverently, reaching out to touch it the same way Daniel had. “Such a valuable weapon to leave behind. The Outcast must have been in a great hurry to get away.”
	The Outcasts: a sect of spineless, waffling angels, shunned by both Heaven and Hell. Their one great strength was the reclusive angel Azazel, the only remaining starsmith, who still knew the art of producing starshots. When loosed from its silver bow, a starshot could do little more than bruise a mortal. But to angels and demons, it was the deadliest weapon of all.
	Everyone wanted them, but none were willing to associate with Outcasts, so bartering for starshots was always done clandestinely, via messenger. Which meant the guy Daniel had killed was no hit man sent by the Elders. He was merely a barterer. The Outcast, the real enemy, had spirited away—probably at the first sight of Daniel and Cam. Daniel shivered. This was not good news.
	“We killed the wrong guy.”
	“What ‘wrong’?” Cam brushed him off. “Isn’t the world better off with one less predator? Isn’t Luce?” He stared at Daniel, then at the sea. “The only problem is—”
	“The Outcasts.”
	Cam nodded. “So now they want her too.”
	Daniel could feel the tips of his wings bristling under his cashmere sweater and heavy coat, a burning itch that made him flinch. He stood still, with his eyes closed and his arms at his sides, straining to subdue himself before his wings burst forth like the violently unfurling sails of a ship and carried him up and off this island and over the bay and away. Straight toward her.
	He closed his eyes and tried to picture Luce. He’d had to tear himself away from that cabin, from her peaceful sleep on the tiny island east of Tybee. It would be evening there by now. Would she be awake? Would she be hungry?
	The battle at Sword & Cross, the revelations, and the death of her friend—it had taken quite a toll on Luce. The angels expected her to sleep all day and through the night. But by tomorrow morning, they would need to have a plan in place.
	This was the first time Daniel had ever proposed a truce. To set the boundaries, make the rules, and draw up a system of consequences if either side transgressed—it was a huge responsibility to shoulder with Cam. Of course he would do it, he would do anything for her … he just wanted to make sure he did it right.
	“We have to hide her somewhere safe,” he said. “There’s a school up north, near Fort Bragg—”
	“The Shoreline School.” Cam nodded. “My side has looked into it as well. She’ll be happy there. And educated in a way that won’t endanger her. And, most importantly, she’ll be shielded.”
	Gabbe had already explained to Daniel the type of camouflage Shoreline could provide. Soon enough, word would spread that Luce was hidden away there, but for a time at least, within the school’s perimeter, she would be nearly invisible. Inside, Francesca, the angel closest to Gabbe, would look after Luce. Outside, Daniel and Cam would hunt down and kill anyone who dared draw near the school’s boundaries.
	Who would have told Cam about Shoreline? Daniel didn’t like the idea of their side knowing more than his. He was already cursing himself for not visiting the school before they made this choice, but it had been hard enough to leave Luce when he did.
	“She can start as early as tomorrow. Assuming”—Cam’s eyes ran over Daniel’s face—“assuming you say yes.”
	Daniel pressed a hand to the breast pocket of his shirt, where he kept a recent photograph. Luce on the lake at Sword & Cross. Wet hair shining. A rare grin on her face. Usually, by the time he had a chance to get a picture of her in one lifetime, he had lost her again. This time, she was still here.
	“Come on, Daniel,” Cam was saying. “We both know what she needs. We enroll her—and then let her be. We can do nothing to hasten this part but leave her alone.”
	“I can’t leave her alone that long.” Daniel had tossed out the words too quickly. He looked down at the arrow in his hands, feeling ill. He wanted to fling it into the ocean, but he couldn’t.
	“So.” Cam squinted. “You haven’t told her.”
	Daniel froze. “I can’t tell her anything. We could lose her.”
	“You could lose her,” Cam sneered.
	“You know what I mean.” Daniel stiffened. “It’s too risky to assume she could take it all in without …”
	He closed his eyes to banish the image of the agonizing red-hot blaze. But it was always burning at the back of his mind, threatening to spread like wildfire. If he told her the truth and killed her, this time she would really be gone. And it would be his fault. Daniel couldn’t do anything—he could not exist—without her. His wings burned at the thought. Better to shelter her just a little longer.
	“How convenient for you,” Cam muttered. “I just hope she isn’t disappointed.”
	Daniel ignored him. “Do you really believe she’ll be able to learn at this school?”
	“I do,” Cam answered slowly. “Assuming we agree she’ll have no external distractions. That means no Daniel, and no Cam. That has to be the cardinal rule.”
	Not see her for eighteen days? Daniel couldn’t fathom it. More than that, he couldn’t fathom Luce’s ever agreeing to it. They had only just found each other in this lifetime and finally had a chance to be together. But, as usual, explaining the details could kill her. She couldn’t hear about her past lives from the mouths of angels. Luce didn’t know it yet, but very soon, she would be on her own to figure out … everything.
	The buried truth—specifically what Luce would think of it—terrified Daniel. But Luce’s uncovering it by herself was the only way to break free from this horrible cycle. This was why her experience at Shoreline would be crucial. For eighteen days, Daniel could kill as many Outcasts as came his way. But when the truce was over, everything would be in Luce’s hands again. Luce’s hands alone.
	The sun was setting over Mount Tamalpais and the evening fog was rolling in.
	“Let me take her to Shoreline,” Daniel said. It would be his last chance to see her.
	Cam looked at him strangely, wondering whether to concede. A second time, Daniel had to physically force his aching wings back into his skin.
	“Fine,” Cam said at last. “In exchange for the starshot.”
	Daniel handed over the weapon, and Cam slipped it inside his coat.
	“Take her as far as the school and then find me. Don’t screw up; I’ll be watching.”
	“And then?”
	“You and I have hunting to do.”
	Daniel nodded and unfurled his wings, feeling the deep pleasure of their release all through his body. He stood for a moment, gathering energy, sensing the wind’s rough resistance. Time to flee this cursed, ugly scene, to let his wings carry him back to a place where he could be his true self.
	Back to Luce.
	And back to the lie he would have to live a little while longer.
	“The truce begins at midnight tomorrow,” Daniel called, kicking back a great spray of sand on the beach as he lifted off and soared across the sky.





ONE


EIGHTEEN DAYS


	Luce planned on keeping her eyes closed all six hours of the cross-country flight from Georgia out to California, right up until the moment when the wheels of the plane touched down in San Francisco. Half asleep, she found it so much easier to pretend she was already reunited with Daniel.
	It felt like a lifetime since she’d seen him, though it had really only been a few days. Ever since they’d said goodbye at Sword & Cross on Friday morning, Luce’s whole body had felt groggy. The absence of his voice, his warmth, the touch of his wings: it had sunk into her bones, like a strange illness.
	An arm brushed against hers, and Luce opened her eyes. She was face to face with a wide-eyed, brown-haired guy a few years older than her.
	“Sorry,” they both said at the same time, each retreating a few inches on either side of the plane’s armrest.
	Out the window, the view was startling. The plane was making its descent into San Francisco, and Luce had never seen anything like it before. As they traced the south side of the bay, a winding blue tributary seemed to cut through the earth on its way to the sea. The stream divided a vibrant green field on one side from a swirl of something bright red and white on the other. She pressed her forehead to the double plastic pane and tried to get a better view.
	“What is that?” she wondered aloud.
	“Salt,” the guy answered, pointing. He leaned in closer. “They mine it out of the Pacific.”
	The answer was so simple, so … human. Almost a surprise after the time she’d spent with Daniel and the other—she was still unpracticed at using the terms literally—angels and demons. She looked out across the midnight-blue water, which seemed to stretch forever west. Sun-over-water had always meant morning to Atlantic coast–raised Luce. But out here, it was almost night.
	“You’re not from around here, are you?” her seatmate asked.
	Luce shook her head but held her tongue. She kept staring out the window. Before she’d left Georgia this morning, Mr. Cole had coached her about keeping a low profile. The other teachers had been told that Luce’s parents had requested a transfer. It was a lie. As far as Luce’s parents, Callie, and anyone else knew, she was still enrolled at Sword & Cross.
	A few weeks before, this would have infuriated her. But the things that had happened in those final days at Sword & Cross had left Luce a person who took the world more seriously. She had glimpsed a snapshot of another life—one of so many she’d shared with Daniel before. She’d discovered a love more important to her than anything she’d ever thought possible. And then she’d seen all of that threatened by a crazy, dagger-wielding old woman whom she’d thought she could trust.
	There were more out there like Miss Sophia, that Luce knew. But no one had told her how to recognize them. Miss Sophia had seemed normal, up until the end. Could the others look as innocent as … this brown-haired guy sitting next to her? Luce swallowed, folded her hands on her lap, and tried to think about Daniel.
	Daniel was taking her someplace safe.
	Luce pictured him waiting for her in one of those gray plastic airport chairs, elbows on knees, his blond head tucked between his shoulders. Rocking back and forth in his black Converse sneakers. Standing up every few minutes to pace around the baggage carousel.
	There was a jolt as the plane touched down. Suddenly she was nervous. Would he be as happy to see her as she was to see him?
	She focused on the brown and beige pattern on the cloth seat in front of her. Her neck felt stiff from the long flight and her clothes had a stale, stuffy airline smell. The navy-blue-suited ground crew outside the window seemed to be taking an abnormally long time to direct the plane to its Jetway. Her knees bobbed with impatience.
	“I take it you’re staying in California for a while?” The guy next to her offered a lazy smile that only made Luce more anxious to get up.
	“Why would you say that?” she asked quickly. “What would make you think that?”
	He blinked. “With that huge red duffel bag and all.”
	Luce inched away from him. She hadn’t even noticed this guy until two minutes ago when he’d jarred her awake. How did he know about her luggage?
	“Hey, nothing creepy.” He shot her a strange look. “I was just standing behind you in line when you checked in.”
	Luce smiled awkwardly. “I have a boyfriend” streamed from her mouth. Instantly, her cheeks reddened.
	The guy coughed. “Got it.”
	Luce grimaced. She didn’t know why she’d said that. She didn’t want to be rude, but the seat belt light went off and all she wanted to do was barrel past this guy and right off the plane. He must have had the same idea, because he edged backward in the aisle and swept his hand forward. As politely as she could, Luce pushed past and bounded toward the exit.
	Only to get caught in a bottleneck of agonizing slowness on the Jetway. Silently cursing all the casual Californians shuffling in front of her, Luce stood on her toes and shifted from foot to foot. By the time she stepped into the terminal, she’d driven herself half insane with impatience.
	Finally, she could move. She wove expertly through the crowd and forgot all about the guy she’d just met on the plane. She forgot to feel nervous that she’d never been to California in her life—never been further west than Branson, Missouri, that time when her parents dragged her to see Yakov Smirnoff doing standup. And for the first time in days, she even briefly forgot the horrible things she’d seen at Sword & Cross. She was headed toward the only thing in the world that had the power to make her feel better. The only thing that could make her feel that all the anguish she’d been through—all the shadows, that unreal battle in the cemetery, and worst of all, the heartbreak of Penn’s death—might be worth surviving.
	There he was.
	Sitting exactly as she’d imagined he would, on the last in a block of sad gray chairs, next to an automatic sliding door that kept opening and closing behind him. For a second, Luce stood still and just enjoyed the view.
	Daniel was wearing flip-flops and dark jeans she’d never seen before, and a stretched-out red T-shirt that was ripped near the front pocket. He looked the same, yet somehow different. More rested than he had when they’d said goodbye the other day. And was it just that she’d missed him so much, or was his skin even more radiant than she remembered? He looked up and finally saw her. His smile practically gleamed.
	She took off running toward him. Within a second, his arms were around her, her face buried in his chest, and Luce let out the longest, deepest breath. Her mouth found his and they sank into a kiss. She went slack and happy in his arms.
	She hadn’t realized it until now, but a part of her had wondered whether she’d ever see him again, whether the whole thing might have been a dream. The love she felt, the love that Daniel reciprocated, all still felt so surreal.
	Still caught up in his kiss, Luce lightly pinched his bicep. Not a dream. For the first time in she didn’t even know how long, she felt like she was home.
	“You’re here,” he whispered into her ear.
	“You’re here.”
	“We’re both here.”
	They laughed, still kissing, eating up every bit of the sweet awkwardness at seeing each other again. But when Luce was least expecting it, her laugh turned into a sniffle. She was looking for a way to say how hard the last few days had been for her—without him, without anyone, half asleep and groggily aware that everything had changed—but in Daniel’s arms now, she failed to find the words.
	“I know,” he said. “Let’s get your bag and get out of here.”
	Luce turned toward the baggage carousel and found her neighbor from the plane standing in front of her, the straps of her huge duffel gripped in his hands. “I saw this go by,” he said, a forced smile on his face, like he was hell-bent on proving his good intentions. “It’s yours, isn’t it?”
	Before Luce had time to answer, Daniel relieved the guy of the unwieldy bag, using only one hand. “Thanks, man. I’ll take it from here,” he said, decisively enough to end the conversation.
	The guy watched as Daniel slid his other hand around Luce’s waist and steered her away. This was the first time since Sword & Cross that Luce had been able to see Daniel as the world did, her first chance to wonder whether other people could tell, just by looking, that there was something extraordinary about him.
	Then they were through the sliding glass doors and she took her first real breath of the West Coast. The early-November air felt fresh and brisk and somehow healthy, not soggy and chilled like the Savannah air this afternoon when her plane had taken off. The sky was a brilliant bright blue, no clouds on the horizon. Everything looked new-minted and clean—even the parking lot held row after row of recently washed cars. A line of mountains framed it all, tawny brown with scraggly dots of green trees, one hill rolling into the next.
	She was not in Georgia anymore.
	“I can’t decide whether to be surprised,” Daniel teased. “I let you out from under my wing for two days and another guy swoops in.”
	Luce rolled her eyes. “Come on. We barely spoke. Really, I slept the whole flight.” She nudged him. “Dreaming of you.”
	Daniel’s pursed lips turned into a smile and he gave the top of her head a kiss. She stood still, wanting more, not even realizing that Daniel had stopped in front of a car. And not just any car.
	A black Alfa Romeo.
	Luce’s jaw dropped when Daniel unlocked the passenger door.
	“Th-this …,” she stammered. “This is … did you know this is my absolute dream car?”
	“More than that,” Daniel laughed. “This used to be your car.”
	He laughed when she practically jumped at his words. She was still getting used to the reincarnation part of their story. It was so unfair. A whole car she had no memory of. Whole lives she couldn’t recall. She was desperate to know about them, almost like her former selves were siblings she’d been separated from at birth. She rested her hand on the windshield, searching for a wisp of something, for déjà vu.
	Nothing.
	“It was a sweet sixteen present from your folks a couple of lifetimes ago.” Daniel looked sideways, like he was trying to decide how much to say. Like he knew she was hungry for the details but might not be able to swallow too many at once. “I just bought it off this guy in Reno. He bought it after you, uh … Well, after you …”
	Spontaneously combusted, Luce thought, filling in the bitter truth that Daniel wouldn’t speak. That was the one thing about her past lives: The ending rarely changed.
	Except, it seemed, this time it could. This time they could hold hands, kiss, and … she didn’t know what else they could do. But she was dying to find out. She caught herself. They had to be careful. Seventeen years was not enough, and in this lifetime, Luce was adamant about sticking around to see what it was like to really be with Daniel.
	He cleared his throat and patted the gleaming black hood. “Still drives like a champ. The only problem is …” He looked at the convertible’s tiny trunk, then at Luce’s duffel bag, then back at the trunk.
	Yes, Luce had a terrible habit of overpacking, she’d be the first to admit. But for once, this wasn’t her fault. Arriane and Gabbe had packed her things from her dorm room at Sword & Cross, every black and nonblack piece of clothing she’d never had a chance to wear. She’d been too busy saying goodbye to Daniel, and to Penn, to pack. She winced, feeling guilty for being out here in California with Daniel, so far from where she’d left her friend buried. It didn’t seem fair. Mr. Cole had kept assuring her that Miss Sophia would be dealt with for what she’d done to Penn, but when Luce had pressed him about what exactly that meant, he’d tugged at his mustache and clammed up.
	Daniel glanced suspiciously around the parking lot. He popped the trunk, Luce’s massive duffel bag in hand. It was an impossible fit, but then a soft sucking sound came from the back of the car and Luce’s bag began to shrink. A moment later, Daniel snapped the trunk shut.
	Luce blinked. “Do that again!”
	Daniel didn’t laugh. He seemed nervous. He slid into the driver’s seat and started the car without a word. It was a strange, new thing for Luce: seeing his face look so serene on the surface, but knowing him well enough to sense something deeper underneath.
	“What’s wrong?”
	“Mr. Cole told you about keeping a low profile, didn’t he?”
	She nodded.
	Daniel backed out of the spot, then wheeled around to the parking lot’s exit, slipping a credit card into the machine on their way out. “That was stupid. I should have thought—”
	“What’s the big deal?” Luce tucked her dark hair behind her ears as the car began to pick up speed. “You think you’re going to attract Cam’s attention by stuffing a bag into a trunk?”
	Daniel got a faraway look in his eyes and shook his head. “Not Cam. No.” A moment later, he squeezed her knee. “Forget I said anything. I just—We both just have to be cautious.”
	Luce heard him but was too overwhelmed to listen too closely. She loved watching Daniel expertly work the gearshift as they took the ramp onto the freeway and zipped through traffic; loved feeling the wind whipping through the car as they sped toward the towering San Francisco skyline; loved—most of all—just being with Daniel.
	In San Francisco proper, the road turned much hillier. Every time they crested one peak and started careening down another, Luce caught a different glimpse of the city. It looked old and new at the same time: Mirror-windowed skyscrapers backed right up against restaurants and bars that looked a century old. Tiny cars lined the streets, parked at gravity-defying angles. Dogs and strollers everywhere. The sparkle of blue water all around the city’s edge. And the first candy-apple-red glimpse of the Golden Gate Bridge in the distance.
	Her eyes darted around to keep up with all the sights. And even though she had spent most of the past few days sleeping, she suddenly felt a wave of exhaustion.
	Daniel stretched his arm around her and guided her head toward his shoulder. “Little-known fact about angels: We make excellent pillows.”
	Luce laughed, lifting her head to kiss his cheek. “I couldn’t possibly sleep,” she said, nuzzling his neck.
	On the Golden Gate Bridge, throngs of pedestrians, spandexed bicyclers, and joggers flanked the cars. Far below was the brilliant bay, dotted with white sailboats and the beginning notes of a violet sunset. “It’s been days since we’ve seen each other. I want to catch up,” she said. “Tell me what you’ve been doing. Tell me everything.”
	For an instant, she thought she saw Daniel’s hands tighten around the steering wheel. “If your goal is not to go to sleep,” he said, cracking a smile, “then I really shouldn’t delve into the minutiae of the eight-hour-long Council of the Angels meeting I was stuck in all day yesterday. See, the board met to discuss an amendment to proposition 362B, which details the sanctioned format for cherubic participation in the third circuit of—”
	“Okay, I get it.” She swatted him. Daniel was joking, but it was a strange new kind of joke. He was actually being open about being an angel, which she loved—or at least she would love it, once she’d had a little more time to process it. Luce still felt like her heart and brain were both struggling to catch up to the changes in her life.
	But they were back together for good now, so everything was infinitely easier. There was nothing to hold back from one another anymore. She pulled on his arm. “At least tell me where we’re going.”
	Daniel flinched, and Luce felt a knot of cold unfold inside her chest. She moved to put her hand on his, but he pulled away to downshift.
	“A school in Fort Bragg called Shoreline. Classes start tomorrow.”
	“We’re enrolling at another school?” she asked. “Why?” It sounded so permanent. This was supposed to be a provisional trip. Her parents didn’t even know she’d left the state of Georgia.
	“You’ll like Shoreline. It’s very progressive, and a lot better than Sword and Cross. I think you’ll be able to … develop there. And no harm will come to you. The school has a special, protective quality. A camouflage-like shield.”
	“I don’t get it. Why do I need a protective shield? I thought coming out here, away from Miss Sophia, was enough.”
	“It’s not just Miss Sophia,” Daniel said quietly. “There are others.”
	“Who? You can protect me from Cam, or Molly, or whoever.” Luce laughed, but the cold feeling in her chest was spreading to her gut.
	“It’s not Cam or Molly, either. Luce, I can’t talk about it.”
	“Will we know anyone else there? Any other angels?”
	“There are some angels there. No one you know, but I’m sure you’ll get along. There’s one more thing.” His voice was flat as he stared straight ahead. “I won’t be enrolling.” His eyes didn’t once veer off the road. “Just you. It’s only for a little while.”
	“How little?”
	“A few … weeks.”
	Had Luce been the one behind the wheel, this was when she would have slammed on the brakes.
	“A few weeks?”
	“If I could be with you, I would.” Daniel’s voice was so flat, so steady, that it made Luce even more upset. “You saw what just happened with your duffel bag and the trunk. That was like my shooting up a flare into the sky to let everyone know where we are. To alert anyone who is looking for me—and by me, I mean you. I am too easy to find, too easy for others to track down. And that bit with your bag? That is nothing compared to the things I do every day that would draw the attention of …” He shook his head sharply. “I won’t put you in danger, Luce, I won’t.”
	“Then don’t.”
	Daniel’s face looked pained. “It’s complicated.”
	“And let me guess: You can’t explain.”
	“I wish I could.”
	Luce drew her knees to her chest, leaned away from him and against the passenger-side door, feeling somehow claustrophobic under the big blue California sky.
	For half an hour, the two of them rode in silence. In and out of patches of fog, up and down the rocky, arid terrain. They passed signs for Sonoma, and as the car cruised through lush green vineyards, Daniel spoke. “It’s three more hours to Fort Bragg. You going to stay mad at me the whole time?”
	Luce ignored him. She thought of and refused to give voice to hundreds of questions, frustrations, accusations, and—ultimately—apologies for acting like such a spoiled brat. At the turnoff for the Anderson Valley, Daniel forked west and tried again to hold her hand. “Maybe you’ll forgive me in time to enjoy our last few minutes together?”
	She wanted to. She really wanted to not be fighting with Daniel right now. But the fresh mention of there being such a thing as a “last few minutes together,” of his leaving her alone for reasons she couldn’t understand and that he always refused to explain—it made Luce nervous, then terrified, then frustrated all over again. In the roiling sea of new state, new school, new dangers everywhere, Daniel was the only rock she had to hold on to. And he was about to leave her? Hadn’t she been through enough? Hadn’t they both been through enough?
	It was only after they’d passed through the redwoods and come out into a starry, royal-blue evening that Daniel said something that broke through to her. They’d just passed a sign that read WELCOME TO MENDOCINO, and Luce was looking west. A full moon shone down on a cluster of buildings: a lighthouse, several copper water towers, and rows of well-preserved old wooden houses. Somewhere out beyond all that was the ocean she could hear but couldn’t see.
	Daniel pointed east, into a dark, dense forest of redwood and maple trees. “See that trailer park up ahead?”
	She never would have if he hadn’t pointed it out, but now Luce squinted to see a narrow driveway, where a lime-caked wooden placard read in whitewashed letters MENDOCINO MOBILE HOMES.
	“You used to live right there.”
	“What?” Luce sucked in her breath so quickly, she started to cough. The park looked sad and lonesome, a dull line of low-ceilinged cookie-cutter boxes set along a cheap gravel road. “That’s awful.”
	“You lived there before it was a trailer park,” Daniel said, easing the car to a stop by the side of the road. “Before there were mobile homes. Your father in that lifetime brought your family out from Illinois during the gold rush.” He seemed to look inward somewhere, and sadly shook his head. “Used to be a really nice place.”
	Luce watched a bald man with a potbelly tug a mangy orange dog on a leash. The man was wearing a white undershirt and flannel boxers. Luce couldn’t picture herself there at all.
	Yet it was so clear to Daniel. “You had a two-room cabin and your mother was a terrible cook, so the whole place always smelled like cabbage. You had these blue gingham curtains that I used to part so I could climb through your window at night after your parents were asleep.”
	The car idled. Luce closed her eyes and tried to fight back her stupid tears. Hearing their history from Daniel made it feel both possible and impossible. Hearing it also made her feel extremely guilty. He’d stuck with her for so long, over so many lifetimes. She’d forgotten how well he knew her. Better even than she knew herself. Would Daniel know what she was thinking now? Luce wondered whether, in some ways, it was easier to be her and to never have remembered Daniel than it was for him to go through this time and time again.
	If he said he had to leave for a few weeks and couldn’t explain why … she would have to trust him.
	“What was it like when you first met me?” she asked.
