	 	 Table of Contents
	 Title Page
	At the wordstew, all my opossum fears came racing back. "No need," I said hastily. "I'd just be fine with bread."
	"Me too," said Dimitri. I wondered if he was trying to reduce their work or if he shared my food fears. Probably not the latter. Dimitri seemed like the kind of guy you could throw into the wilderness and he would survive off anything.
	Paulette had apparently baked a lot of bread, and they let us have a picnic in our small little room with a full loaf and a bowl of butter that Sarah had probably churned herself. The room was about the size of my dorm room at St. Vladimir's, with two down stuffed mattresses on the floor. Quilts neatly covered them, quilts that probably hadn't been used in months with these temperatures. Munching on a piece of bread that was surprisingly good, I ran my hand over one of the quilts.
	"It reminds me of some of the designs I saw in Russia," I said.
	Dimitri studied the pattern too. "Similar. But not quite the same."
	"It's the evolution of the culture," said Sydney. She was tired but not enough to abandon textbook mode. "Traditional Russian patterns brought over and eventually fused with a typical Americana patchwork quilt form."
	Whoa. "Um, good to know." The family had left us alone while they got ready for bed, and I eyed our cracked door warily. With the noise and activity out there, it seemed unlikely we'd be overheard, but I lowered my voice anyway. "Are you ready to explain who the hell these people are?"
	She shrugged. "The Keepers."
	"Yeah, I got that. And we're the Tainted. Sounds like a better name for Strigoi."
	"No." Sydney leaned back against the wooden wall. "Strigoi are the Lost. You're Tainted because you joined the modern world and left behind their backward ways for your own messed up customs."
	"Hey," I retorted. "We're not the ones with overalls and banjos."
	"Rose," chastised Dimitri, with a pointed look at the door. "Be careful. And besides, we only saw one person in overalls."
	"If it makes you feel better," said Sydney, "I think your ways are better. Seeing humans mixing with all this . . ." The pleasant and professional face she had shown to the Keepers was gone. Her blunt nature was back. "It's disgusting. No offense."
	"None taken," I said with a shiver. "Trust me, I feel the same way. I can't believe . . . I can't believe they live like that."
	She nodded, seeming grateful I shared her view. "I like you guys sticking with your own kind better. Except . . ."
	"Except what?" I prodded.
	She looked sheepish. "Even if the people you come from don't marry humans, you do still interact with them and live in their cities. These guys don't."
	"Which Alchemists prefer," guessed Dimitri. "You don't approve of this group's customs, but you do like having them conveniently stashed out of mainstream society."
	Sydney nodded. "The more vampires who stay off on their own in the woods, the better—even if their lifestyle is crazy. These guys keep to themselves—and keep others out."
	"Through hostile means?" I asked. We'd been met by a war party, and she'd expected it. All of them had been ready to fight: Moroi, dhampir, and human.
	"Hopefully not too hostile," she said evasively.
	"They let you through," said Dimitri. "They know the Alchemists. Why did Sarah ask about you bringing them things?"
	"Because that's what we do," she said. "Every so often for groups like these, we drop off supplies—food for everyone, medicine for the humans." Again, I heard that derision in her voice, but then she turned uneasy. "The thing is, if Sarah's right, they could be due for an Alchemist visit. That would just be our luck to be here when that happens."
	I was going to reassure her that we only needed to lie low a couple days when an earlier phrase tugged at me. "Wait. You said ‘groups like these.' How many of these commune things are out there?" I turned to Dimitri. "This isn't like the Alchemists, is it? Something only some of you know about that you're keeping from the rest of us?"
	He shook his head. "I'm as astonished by all of this as you are."
	"Some of your leaders probably know about the Keepers in a vague way," said Sydney. "But no details. No locations. These guys hide themselves pretty well and can move on a moment's notice. They stay away from your people. They don't like your people."
	I sighed. "Which is why they won't turn us in. And why they're so excited I might have killed Tatiana. Thanks for that, by the way."
	Sydney wasn't apologetic in the least. "It gets us protection. Such as it is." She stifled a yawn. "But for now? I'm exhausted. I'm not going to be able to follow anyone's crazy plans—yours or Abe's—if I don't get some sleep."
	I'd known she was tired, but only now did the extent of it hit me. Sydney wasn't like us. We needed sleep but had the endurance to put it off if needed. She'd been up all night and forced into some situations that were definitely outside of her comfort zone. She looked like she could fall asleep against the wall then and there. I turned to Dimitri. He was already looking at me.
	"Shifts?" I asked. I knew neither one of us would allow our group to stay unguarded in this place, even if we were allegedly queen-killing heroes.
	He nodded. "You go first, and I'll—"
	The door was flung open, and both Dimitri and I nearly leapt up to attack. A dhampir girl stood there, glaring at all of us. She was a couple years younger than me, about the age of my friend Jill Mastrano, a student back at St. Vladimir's who wanted to be a Moroi fighter. This girl looked like she did too, just by her stance alone. She possessed the strong, lean build most dhampirs had, her whole body braced like it might tackle any one of us. Her hair was stick-straight to her waist, a dark auburn that had picked up gold and copper highlights from the sun. She had the same blue eyes as Joshua.
	"So," she said. "You're the big heroes taking my room."
	"Angeline?" I guessed, remembering Joshua mentioning his sister.
	She narrowed her eyes, not liking that I knew who she was. "Yes." She studied me unflinchingly and didn't seem to approve of what she found. That sharp gaze flicked to Dimitri next. I expected a softening, expected her to fall prey to his good looks the way most women did. But, no. He received suspicion as well. Her attention turned back to me.
	"I don't believe it," she declared. "You're too soft. Too prim."
	Prim? Really? I didn't feel that way, not in my battle-scarred jeans and T-shirt. Looking at her attire, I could maybe understand the attitude, though. Her clothes were clean, but her jeans had been around a while, both knees worn to threads. The shirt was a plain, off-white tank top that had a homemade feel. I didn't know if it had originally been white. Maybe I was prim by comparison. Of course, if anyone deserved the title of prim, it would be Sydney. Her clothes would've passed at a business meeting, and she hadn't been in any fights or jail-breaks recently.
	Angeline hadn't even given her a second glance, though. I was getting the feeling Alchemists were in a strange category around here, a different type of human from the ones who intermarried with the Keepers. Alchemists brought supplies and left. They were almost a type of feeder to these people, really, which boggled the mind. The Keepers had more respect for the types of humans my culture looked down on.
	Regardless, I didn't know what to say to Angeline. I didn't like being called soft or having my battle prowess called into question. A spark of my temper flared, but I refused to cause trouble by getting in a fight with our host's daughter, nor was I going to start making up details about Tatiana's murder. I simply shrugged.
	"Looks are deceiving," I said.
	"Yes," Angeline said coolly. "They are."
	She stalked over to a small chest in the corner and pulled out what looked like a nightgown. "You better not mess up my bed," she warned me. She glanced over at Sydney, sitting on the other mattress. "I don't care what you do to Paulette's."
	"Is Paulette your sister?" I asked, still trying to put this family together.
	There didn't seem to be anything I could say that wouldn't offend this girl. "Of course not," Angeline snapped, slamming the door as she left. I stared at it in astonishment.
	Sydney yawned and stretched out on her bed. "Paulette is probably Raymond's . . . eh, I don't know. Mistress. Concubine."
	"What?" I exclaimed. A Moroi married to a human and having an affair with a Moroi. I wasn't sure how much more I could take. "Living with his family?"
	"Don't ask me to explain it. I don't want to know any more about your twisted ways than I have to."
	"It's notmyway," I retorted.
	Sarah came shortly thereafter to apologize for Angeline and see if we needed anything else. We assured her we were fine and thanked her profusely for her hospitality. Once she was gone, Dimitri and I set up sleeping shifts. I would have rather we both stayed on alert, particularly since I felt pretty sure Angeline would slit someone's throat in their sleep. But, we needed rest and knew we'd both react promptly if anyone came busting down our door.
	So, I let Dimitri take the first watch while I snuggled into Angeline's bed and tried not to "mess it up." It was surprisingly comfortable. Or, maybe I was just that tired. I was able to let go of my worries about execution, lost siblings, and vampire hillbillies. Deep sleep wrapped around me, and I began to dream . . . but not just any dream. It was a shifting of my inner world, the sense of being both in and out of reality. I was being pulled into a spirit-induced dream.
	 Adrian!
	The thought excited me. I'd missed him and was eager to talk to someone directly after all that had happened at Court. There hadn't been much time to talk during my escape, and after this bizarre backwoods world I'd stumbled into, I really needed some piece of normality and civilization around me.
	The dream's world began to form around me, growing clearer and clearer. It was a location I'd never seen, a formal parlor with chairs and couches covered in lavender paisley cushions. Oil paintings lined the walls, and there was a large harp in the corner. I'd learned long ago that there was no predicting where Adrian would send me—or what he'd make me wear. Fortunately, I was in jeans and a T-shirt, my bluenazarhanging around my neck.
	I turned around anxiously, looking for him so that I could give him a giant hug. Yet, as my eyes searched the room, it wasn't Adrian's face I suddenly found myself looking into.
	It was Robert Doru's.
	And Victor Dashkov was with him.
	 	 TEN
	WHEN YOUR BOYFRIEND IS A dream-walker, you pick up a few lessons. One of the most important is that doing physical things in dreams feels exactly like doing them in the real world. Say, like kissing someone. Adrian and I had shared a number of dream-kisses intense enough to spark my body wanting to try a whole lot more. Although I'd never actually attacked someone in a dream, I was willing to bet a punch here would feel just as painful as a real one.
	Without hesitation, I lunged toward Victor, uncertain as to whether I should sock him or choke him. Both seemed like good ideas. Turned out, I did neither. Before I could reach him, I slammed into an invisible wall—hard. It both blocked me from him and bounced me back at the impact. I stumbled, tried to regain my footing, but instead landed painfully on the ground. Yup—dreams felt just like real life.
	I glared at Robert, feeling a mix of both anger and uneasiness. I tried to hide that last emotion. "You're a spirit user with telekinesis?"
	We'd known that was possible, but it was a skill neither Lissa nor Adrian had mastered yet. I really didn't like the idea that Robert might have the power to throw objects around and create invisible barriers. It was a disadvantage we didn't need. Robert remained enigmatic. "I control the dream."
	Victor was looking down at me with that smug, calculating expression he excelled at. Realizing what an undignified position I was in, I leapt to my feet. I kept a hard stance, my body tense and ready as I wondered if Robert would keep the wall up continuously.
	"Are you done with your tantrum?" asked Victor. "Behaving like a civilized person will make our talk so much more pleasant."
	"I have no interest in talking to you," I snapped. "The only thing I'm going to do is hunt you down in the real world and drag you back to the authorities."
	"Charming," said Victor. "We can share a cell."
	I winced.
	"Yes," he continued. "I know all about what happened. Poor Tatiana. Such a tragedy. Such a loss."
	His mocking, melodramatic tone sparked an alarming idea. "You . . . you didn't have anything to do with it, did you?" Victor's escape from prison had triggered a lot of fear and paranoia amongst the Moroi. They'd been convinced he was coming for them all. Knowing the truth about the escape, I'd dismissed such talk and figured he'd simply lie low. Now, remembering how he'd once wanted to start a revolution among the Moroi, I wondered if the queen's murderer actuallywasthe most evil villain we knew.
	Victor snorted. "Hardly." He put his hands behind his back as he paced the room and pretended to study the art. I again wondered how far Robert's shield extended. "I have much more sophisticated methods to accomplish my goals. I wouldn't stoop to something like that—and neither would you."
	I was about to point out that messing with Lissa's mind was hardly sophisticated, but his last words caught my attention. "You don't think I did it?"
	He glanced back from where he'd been studying a man with a top hat and cane. "Of course not. You'd never do anything that required that much foresight. And, if what I've heard about the crime scene is true, you'd never leave that much evidence behind."
	There was both an insult and a compliment there. "Well, thanks for the vote of confidence. I've been worrying about what you'd think." This earned me a smile, and I crossed my arms over my chest. "How do you guys even know what's happening at Court? Do you have spies?"
	"This sort of thing spreads throughout the Moroi world quickly," said Victor. "I'm not that out of touch. I knew about her murder almost as soon as it happened. And about your most impressive escape."
	My attention mostly stayed on Victor, but I did cast a quick glance at Robert. He remained silent, and from the blank, distracted look in his eyes, I wondered if he was even aware of what was being said around him. Seeing him always sent a chill down my spine. He was a prominent example of spirit at its worst.
	"Why do you care?" I demanded. "And why the hell are you bothering me in my dreams?"
	Victor continued his pacing, pausing to run his fingertips along the harp's smooth, wooden surface. "Because I have a great interest in Moroi politics. And I'd like to know who's responsible for the murder and what their game is."
	I smirked. "Sounds like you're just jealous someone else is pulling the strings besides you for a change. No pun intended."
	His hand dropped from the harp, back to his side, and he fixed his sharp eyes on me, eyes the same pale green as Lissa's. "Your witty commentary isn't going to get you anywhere. You can either let us help you or not."
	"You are thelastperson I want help from. I don't need it."
	"Yes. Things seem to be going quite well for you, now that you're a hunted fugitive and on the run with a man that many still believe is Strigoi." Victor gave a calculated pause. "Of course, I'm sure you don't mind that last part so much. You know, if I found you two,Icould probably shoot you and be welcomed back as a hero."
	"Don't bet on it." Rage burned through me, both at his insinuation and because he'd caused so much trouble for Dimitri and me in the past. With great force of will, I replied in a low, deadly voice: "I am going to findyou. And you probably won't live to see the authorities."
	"We already established murder isn't in your skill set." Victor sat down in one of the cushioned chairs, making himself comfortable. Robert continued standing, that out-of-it expression still on his face. "Now, the first thing we need to do is determine why someone would want to kill our late queen. Her abrasive personality is hardly motivation, though I'm sure it didn't hurt. People do things like this for power and advantage, to push their agendas through. From what I hear, Tatiana's most controversial action recently was that age law—yes, that's the one. The one making you scowl at me like that. It stands to reason that her murderer opposed that."
	I didn't want to comply with Victor at all. I didn't want a reasonable discussion with him. What I wanted was some indication of where he was in real life, and then, I wanted to take a chance on slamming into that invisible wall again. It'd be worth the risk if I could do some damage. So, I was a bit surprised when I found myself saying, "Or, whoever did it wanted to push something worse through—something harsher on dhampirs. They thought her decree was too soft."
	I admit, catching Victor Dashkov off guard was one of the greatest joys of my life. I had that satisfaction now, seeing his eyebrows rise in astonishment. It wasn't easy proposing something a master schemer like him hadn't already considered. "Interesting," he said at last. "I may have underestimated you, Rose. That's a brilliant deduction on your part."
	"Well, um . . . it wasn't exactly my deduction."
	Victor waited expectantly. Even Robert snapped out of his daze and focused on me. It was creepy.
	"It was Tatiana's. I mean, not her deduction. She said it directly—well, that is, the note she left for me did." Why was I rambling in front of these guys? At least I surprised Victor again.
	"Tatiana Ivashkov leftyoua note with clandestine information? Whatever for?"
	I bit my lip and turned my attention over to one of the paintings. It showed an elegant Moroi woman with those same jade green eyes most Dashkovs and Dragomirs shared. I suddenly wondered if perhaps Robert had formed this dream in some Dashkov mansion from their childhood. Movement in my periphery made me instantly turn back to the brothers.
	Victor rose and took a few steps toward me, curiosity and cunning all over him. "There's more. What else did she tell you? She knew she was in danger. She knew this law was part of it . . . but it wasn't the only thing, was it?"
	I remained silent, but a crazy idea began forming in my mind. I was actually considering seeing if Victor could help me. Of course, in retrospect, that wasn't such a crazy notion, considering I'd already busted him out of prison to get his help.
	"Tatiana said . . ." Should I say it? Should I give up the secret even Lissa didn't know? If Victor knew there was another Dragomir, he might use that knowledge for one of his schemes. How? I wasn't sure but had long learned to expect the unexpected from him. Yet . . . Victor knew a lot of Moroi secrets. I would have enjoyed watching him and Abe match wits. And I didn't doubt that a lot of Victor's inside knowledge involved the Dragomirs and Dashkovs. I swallowed. "Tatiana said that there was another Dragomir. That Lissa's dad had an affair and that if I could find whoever this is, it'll give Lissa her power back on the Council."
	When Victor and Robert exchanged shocked looks, I knew my plan had backfired. Victor wasn't going to give me insight. Instead, I'd been the one to just yield valuable information. Damn, damn, damn.
	He turned his attention back to me, his expression speculative. "So. Eric Dragomir wasn't the saint he so often played."
	I balled my fists. "Don't slam her dad."
	"Wouldn't dream of it. I liked Eric immensely. But yes . . . if this is true, then Tatiana is right. Vasilisa technically has family backing, and her liberal views would certainly cause friction on a Council that never seems to change their ways." He chuckled. "Yes, I can definitely see that upsetting many people—including a murderer who wants to oppress dhampirs. I imagine he or she wouldn't want this knowledge to get out."
	"Someone already tried to get rid of records linking Lissa's dad to a mistress." I again spoke without thinking and hated myself for it. I didn't want to give the brothers any more info. I didn't want to play like we were all working together here.
	"And let me guess," said Victor. "That's what you're trying to do, isn't it? Find this Dragomir bastard."
	"Hey, don't—"
	"It's just an expression," he interrupted. "If I know you two—and I feel confident I do—Vasilisa is desperately trying to clear your name back at Court while you and Belikov are off on a sexually charged adventure to find her brother or sister."
	"You don't know anything about us," I growled. Sexually charged indeed.
	He shrugged. "Your face says it all. And really, it's not a bad idea. Not a great one either, but not bad. Give the Dragomir family a quorum, and you'll have a voice speaking on your behalf on the Council. I don't suppose you have any leads?"
	"We're working on it," I replied evasively.
	Victor looked at Robert. I knew the two didn't have any psychic communication, but as they exchanged glances, I had a feeling they were both thinking the same thing and confirming with each other. At last, Victor nodded and turned back to me.
	"Very well then. We'll help you." He made it sound like he was reluctantly agreeing to do me a big favor.
	"We don't need your help!"
	"Of course you do. You're out of your league, Rose. You're wandering into a nest of ugly, complex politics—something you have no experience with. There's no shame in acknowledging that, just as I'm not ashamed to admit that in an irrational, ill-planned fist fight, you would certainly prove superior."
	Another backhanded compliment. "We're doing just fine. We have an Alchemist helping us." There. That would show him who was out of whose league. And, to my credit, he did look slightly impressed. Slightly.
	"Better than I expected. Has your Alchemist come up with a location or any lead yet?"
	"She's working on it," I repeated.
	He sighed in frustration. "We're going to need time then, aren't we? Both for Vasilisa to investigate Court and you to start tracking this child."
	"You're the one who acts like you know everything," I pointed out. "I figured you'd know something about this."
	"To my chagrin, no." Victor didn't really sound all that put out. "But as soon as we get a thread, I assure you, I'll be essential in unraveling it." He walked over to his brother and patted Robert's arm comfortingly. Robert stared back adoringly. "We'll visit you again. Let us know when you have something useful, and then we'll meet up with you."
	My eyes widened. "You'll do no such—" I hesitated. I'd let Victor escape in Las Vegas. Now he was offering to come to me. Maybe I could repair that mistake and make good on my earlier threat to him. Quickly, I tried to cover my lapse of speech. "How do I know I can trust you?"
	"You can't," he said bluntly. "You've got to take it on faith that the enemy of your enemy is your friend."
	"I've always hated that saying. You'll always be my enemy."
	I was a bit surprised when Robert suddenly came to life. He glared and stepped forward. "My brother is a good man, shadow-girl! If you hurt him . . . if you hurt him, you'll pay. And next time you won't come back. The world of the dead won't give you up a second time."
	I knew better than to take the threats of a crazy man seriously, but his last words sent a chill through me. "Your brother is a psycho—"
	"Enough, enough." Victor again gave Robert a reassuring pat on the arm. Still scowling at me, the younger Dashkov brother backed off, but I was willing to bet that invisible wall was back in place. "This does us no good. We're wasting time—which is something we don't have enough of. We need more. The monarch elections will start any day now, and Tatiana's murderer could have a hand in those if there really was some agenda going on. We need to slow down the elections—not just to thwart the assassin, but also to give all of us time to accomplish our tasks."
	I was getting tired of all this. "Yeah? And how do you propose we do that?"
	Victor smiled. "By running Vasilisa as a candidate for queen."
	Seeing as this was Victor Dashkov we were dealing with, I really shouldn't have been surprised by anything he said. It was a testament to his level of craziness that he continually caught me unprepared.
	"That," I declared, "is impossible."
	"Not really," he replied.
	I threw my hands up in exasperation. "Haven't you been paying attention to what we've been talking about? The whole point is to get Lissa full family rights with the Moroi. She can't even vote! How could she run for queen?"
	"Actually, the law says she can. According to the way the nomination policy is written, one person from each royal line may run for the monarch position. That's all it says. One person from each line may run. There is no mention of how many people need to be in her family, as there is for her to vote on the Council. She simply needs three nominations—and the law doesn't specify which family they come from."
	Victor spoke in such a precise, crisp way that he might as well have been reciting from a legal book. I wondered if he had all the laws memorized. I supposed if you were going to make a career of breaking laws, you might as well know them.
	"Whoever wrote that law probably assumed the candidates would have family members. They just didn't bother spelling it out. That's what people will say if Lissa runs. They'll fight it."
	"They can fight it all they want. Those who are denying her a Council spot base it on one line in the law books that mentions another family member. If that's their argument, that every detailmustcount, then they'll have to do the same for the election laws—which, as I have said, do not mention family backing. That's the beauty of this loophole. Her opponents can't have it both ways." A smile twisted at Victor's lips, supremely confident. "I assure you, there is absolutely nothing in the wording that prevents her from doing this."
	"How about her age?" I pointed out. "The princes and princesses who run are always old." The title of prince or princess went to a family's oldest member, and traditionally, that was the person who ran for king or queen. The family could decide to nominate someone else more fitting, but even then—to my knowledge—it was always someone older and experienced.
	"The only age restriction is full adulthood," said Victor. "She's eighteen. She qualifies. The other families have much larger pools to draw from, so naturally, they'd select someone who seemed more experienced. In the Dragomir case? Well, that's not an option, now is it? Besides, young monarchs aren't without precedence. There was a very famous queen—Alexandra—who wasn't much older than Vasilisa. Very well loved, very extraordinary. Her statue is by the Court's church."
	I shifted uncomfortably. "Actually . . . it's, um, not there anymore. It kind of blew up."
	Victor just stared. He'd apparently heard about my escape but not all of the details.
	"It's not important," I said hastily, feeling guilty that I'd been indirectly responsible for blowing up a renowned queen. "This whole idea about using Lissa is ridiculous."
	"You won't be the only one who thinks so," Victor said. "They'll argue. They'll fight. In the end, the law will prevail. They'll have to let her run. She'll go through the tests and probably pass. Then, when voting comes, the laws that govern those procedures reference a family member assisting with the vote."
	My head was spinning by now. I felt mentally exhausted listening to all these legal loopholes and technicalities.
	"Just come right out and put it in simple language," I ordered.
	"When voting comes, she won't be eligible. She has no family to fulfill the role required at the actual election. In other words, the law says she can run and take the tests. Yet, people can't actually vote for her because she has no family."
	"That's . . . idiotic."
	"Agreed." He paused. I don't think either of us ever expected to concur on something.
	"Lissa would hate this. She would never, ever want to be queen."
	"Are you not following this?" exclaimed Victor. "She won't be queen. Shecan't. It's a badly written law for a situation no one foresaw. It's a mess. And it will bog down the elections so badly that we'll have extra time to find Vasilisa's sibling and find out who really killed Tatiana."
	"Hey! I told you: There's no ‘we' here. I'm not going to—"
	Victor and Robert exchanged looks.
	"Get Vasilisa nominated," said Victor abruptly. "We'll be in touch soon on where to meet you for the Dragomir search." IT
	"That′s not—"
	I woke up.
	My immediate reaction was to swear, but then, remembering where I was, I kept my expletives inside my own head. I could make out Dimitri's silhouette in the corner, alert and watchful, and didn't want him to know I was awake. Closing my eyes, I shifted into a more comfortable position, hoping for true sleep that would block out the Dashkov brothers and their ridiculous schemes. Lissa running for queen? It was crazy. And yet . . . it really wasn't much crazier than most of the things I did.
	Putting that aside, I let my body relax and felt the tug of true sleep start to take me down. Emphasis on start. Because suddenly, I felt another spirit dream materializing around me.
	Apparently, this was going to be a busy night.
	 	 ELEVEN
	IBRACED MYSELF, EXPECTING TO see the Dashkov brothers appear again with some last minute "advice." Instead I saw—
	"Adrian!"
	I ran across the garden I'd appeared in and threw my arms around him. He hugged me back just as tightly and lifted me off the ground.
	"Little dhampir," he said, once he put me down again. His arms stayed around my waist. "I've missed you."
	"I've missed you too." And I meant it. The last couple days and their bizarre events had completely unhinged my life, and being with him—even in a dream—was comforting. I stood on my tiptoes and kissed him, enjoying a small moment of warmth and peace as our lips met.
	"Are you okay?" he asked when I broke away. "No one'll tell me much about you. Your old man says you're safe and that the Alchemist would let him know if anything went wrong."
	I didn't bother telling Adrian that that probably wasn't true, seeing as Abe didn't know we'd gone freelancing with some backwoods vampires.
	"I'm fine," I assured Adrian. "Mostly bored. We're holed up in this dive of a town. I don't think anyone will come looking for us. I don't think they'd want to."
	A look of relief spread over his handsome face, and it occurred to me just how worried he was. "I'm glad. Rose, you can't imagine what it's like. They aren't just questioning people who might have been involved. The guardians are making all sorts of plans to hunt you down. There's all this talk about ‘deadly force.'"
	"Well, they won't find me. I'm somewhere pretty remote."Veryremote.
	"I wish I could have gone with you."
	He still looked concerned, and I pressed a finger to his lips. "No. Don't say that. You're better off where you are—and better not to be associated with me any more than you already are. Have you been questioned?"
	"Yeah, they didn't get anything useful out of me. Too tight an alibi. They brought me in when I went to find Mikhail because we talked to—"
	"I know. Joe."
	Adrian's surprise was brief. "Little dhampir, you've been spying."
	"It's hard not to."
	"You know, as much as I like the idea of having someone always know when you're in trouble, I'm still kind of glad I don't have anyone bound to me. Not sure I'd want them looking in my head."
	"I don't think anyone would want to look in your head either. One person living Adrian Ivashkov's life is hard enough." Amusement flickered in his eyes, but it faded when I switched back to business. "Anyway, yeah. I overheard Lissa's . . . um, interrogation of Joe. That's serious stuff. What did Mikhail say? If Joe lied, that clears half the evidence against me." It also theoretically killed Adrian's alibi.
	"Well, not quite half. It would have been better if Joe said you were in your room during the murder instead of admitting he's a flake who doesn't remember anything. It also would have been better if he hadn't said all this under Lissa's compulsion. Mikhail can't report that."
	I sighed. Hanging out with spirit users, I'd started to take compulsion for granted. It was easy to forget that among Moroi, it was taboo, the kind of thing you'd get in serious trouble for. In fact, Lissa wouldn't just get in trouble for illicitly using it. She could also be accused of simply making Joe say whatever she wanted. Anything he said in my favor would be suspect. No one would believe it.
	"Also," added Adrian, looking dismayed, "if what Joe said gets out, the world would learn about my mother's misguided acts of love."
	"I′m sorry," I said, putting my arms around him. He complained about his parents all the time but really did care about his mother. Finding out about her bribery had to be tough for him, and I knew Tatiana's death still pained him. It seemed I was around a lot of men in anguish lately. "Although, I really am glad she cleared you of any connection."
	"It was stupid of her. If anyone finds out, she'll be in serious trouble."
	"What's Mikhail's advice then?"
	"He's going to find Joe and question him privately. Go from there. For now, there's not much more we can do with the info. It's useful for us . . . but not for the legal system."
	"Yeah," I said, trying not to feel disheartened. "I guess it's better than nothing."
	Adrian nodded and then brushed away his dark mood in that easy way of his. Still keeping his arms around me, he pulled back slightly, smiling as he looked down at me. "Nice dress, by the way."
	The topic change caught me by surprise, though I should have been used to it with him by now. Following his gaze, I noticed I was wearing an old dress of mine, the sexy black dress I'd had on when Victor had unleashed a lust charm on Dimitri and me. Since Adrian hadn't dressed me for the dream, my subconscious had dictated my appearance. I was kind of astonished it had chosen this.
	"Oh . . ." I suddenly felt embarrassed but didn't know why. "My own clothes are kind of beat up. I guess I wanted something to counteract that."
	"Well, it looks good on you." Adrian's fingers slid along the strap. "Reallygood."
	Even in a dream, the touch of his finger made my skin tingle. "Watch it, Ivashkov. We've got no time for this."
	"We're asleep. What else are we going to do?"
	My protests were muffled in a kiss. I sank into it. One of his hands slid down the side of my thigh, near the dress's edge, and it took a lot of mental energy to convince myself that him pulling the dress up was probably not going to clear my name. I reluctantly moved back.
	"We're going to figure out who killed Tatiana," I said, trying to catch my breath.
	"There's no ‘we,'" he said, echoing the line I'd just used on Victor. "There's me. And Lissa. And Christian. And the rest of our misfit friends." He stroked my hair and then drew me close again, brushing a kiss against my cheek. "Don't worry, little dhampir. You take care of yourself. Just stay where you are."
	"I can't," I said. "Don't you get it? I can't just do nothing." The words were out of my mouth before I could stop them. It was one thing to protest my inactivity with Dimitri, but with Adrian, I needed to make him and everyone else at Court think I was doing the "right thing."
	"You have to. We'll take care of you." He didn't get it, I realized. He didn't understand how badly I needed to do something to help. To his credit, his intentions were good. He thought taking care of me was a big deal. He wanted to keep me safe. But he didn't truly get how agonizing inaction was for me. "We'll find this person and stop them from doing whatever it is . . . they want to do. It might take a long time, but we'll fix it."
	"Time . . ." I murmured against his chest, letting the argument go. I'd get nowhere convincing him I needed to help my friends, and anyway, I had my own quest now. So much to do, so little time. I stared off into the landscape he'd created. I'd noticed trees and flowers earlier but only now realized we were in the Church's courtyard—the way it had been before Abe's assault. The statue of Queen Alexandra stood intact, her long hair and kind eyes immortalized in stone. The murder investigation really was in my friends' hands for now, but Adrian had been right: it might take a while. I sighed. "Time. We need more time."
	Adrian pulled away slightly. "Hmm? What'd you say?"
	I stared up at him, biting my lower lip as a million thoughts spun through my mind. I looked again at Alexandra and made my decision, wondering if I was about to set new records in foolishness. I turned back to Adrian and squeezed his hand.
	"I said we need more time. And I know how we can get it . . . but . . . well, there's something you have to do for me. And you, uh, probably shouldn't mention it to Lissa yet . . ."
	I had just enough time to deliver my instructions to Adrian—who was as shocked as I'd expected—before Dimitri woke me up for my shift. We switched off with little conversation. He had his usual tough face on, but I could see the lines of fatigue etched upon his features. I didn't want to bother him—yet—with my Victor and Robert encounter. Not to mention what I'd just told Adrian to do. There'd be plenty of time for a recap later. Dimitri fell asleep in that easy way of his, and Sydney never stirred the entire time. I envied her for a full night's sleep but couldn't help a smile as the room grew lighter and lighter. She'd been inadvertently put on a vampire schedule after our all-night adventures.
	Of course, Lissa was on the same schedule, which meant I couldn't visit her during my watch. Just as well. I needed to keep an eye on this creepy collective we'd stumbled into. These Keepers might not want to turn us in, but that didn't make them harmless either. I also hadn't forgotten Sydney's fears about surprise Alchemist visits.
	When late afternoon came for the rest of the world, I heard stirring inside the house. I gently touched Dimitri's shoulder, and he jerked awake instantly.
	"Easy," I said, unable to hide a smile. "Just a wakeup call. Sounds like our redneck friends are getting up."
	This time, our voices woke Sydney. She rolled over toward us, her eyes squinting at the light coming through the badly screened window. "What time is it?" she asked, stretching her limbs.
	"Not sure." I had no watch. "Probably past midday. Three? Four?"
	She sat up almost as quickly as Dimitri had. "In the afternoon? " The sunlight gave her the answer. "Damn you guys and your unholy schedule."
	"Did you just say ‘damn'? Isn't that against Alchemist rules?" I teased.
	"Sometimes it's necessary." She rubbed her eyes and glanced toward the door. The faint noises I'd heard in the rest of the house were louder now, audible even to her ears. "I guess we need a plan."
	"We have one," I said. "Find Lissa's sibling."
	"I never entirely agreed to that," she reminded me. "And you guys keep thinking I can just magically type away like some movie hacker to find all your answers."
	"Well, at least it's a place to—" A thought occurred to me, one that could seriously mess things up. "Crap. Your laptop won't even work out here."
	"It's got a satellite modem, but it's the battery we have to worry about." Sydney sighed and stood up, smoothing her rumpled clothes with dismay. "I need a coffee shop or something."
	"I think I saw one in a cave down the road," I said.
	That almost got a smile from her. "There's got to be some town close by where I could use my laptop."
	"But it's probably not a good idea to take the car out anywhere in this state," said Dimitri. "Just in case someone at the motel got your license plate number."
	"I know," she said grimly. "I was thinking about that too."
	Our brilliant scheming was interrupted by a knock at the door. Without waiting for an answer, Sarah stuck her head inside and smiled. "Oh, good. You're all awake. We're getting breakfast ready if you want to join us."
