	 Frostbite
	 Dhampirs can't have children with other dhampirs. Don't ask me why. It's not like I'm a geneticist or anything. Humans and Moroi getting together will always make more dhampirs; that's where we came from in the first place. But that doesn't happen so much anymore; Moroi tend to stay away from humans. Through another weird genetic fluke, however, Moroi and dhampirs mixing will create dhampir children. I know, I know: it's crazy. You'd think you'd get a baby that's three-quarters vampire, right? Nope. Half human, half Moroi.
	 Most of these dhampirs are born from Moroi men and dhampir women getting together. Moroi women stick to having Moroi babies. What this usually means is that Moroi men have flings with dhampir women and then take off. This leaves a lot of single dhampir mothers, and that's why not as many of them become guardians. They'd rather focus on raising their children.
	 As a result, only the guys and a handful of girls are left to become guardians. But those who choose to protect Moroi are serious about their jobs. Dhampirs need Moroi to keep having kids.
	 We have to protect them. Plus, it's just…well, it's the honorable thing to do. Strigoi are evil and unnatural. It isn't right for them to prey on the innocent. Dhampirs who train to be guardians have this drilled into them from the time they can walk. Strigoi are evil. Moroi must be protected. Guardians believe this. I believe this.
	 And there's one Moroi I want to protect more than anyone in the world: my best friend, Lissa.
	 She's a Moroi princess. The Moroi have twelve royal families, and she's the only one left in hers—the Dragomirs. But there's something else that makes Lissa special, aside from her being my best friend.
	 Remember when I said every Moroi wields one of the four elements? Well, it turns out Lissa wields one no one even knew existed until recently: spirit. For years, we thought she just wasn't going to develop her magical abilities. Then strange things started happening around her. For example, all vampires have an ability called compulsion that lets them force their will on others. Strigoi have it really strongly. It's weaker in Moroi, and it's also forbidden. Lissa, however, has it almost as much as a Strigoi. She can bat her eyelashes, and people will do what she wants.
	 But that's not even the coolest thing she can do.
	 I said earlier that dead things don't always stay dead. Well, I'm one of them. Don't worry—I'm not like the Strigoi. But I did die once. (I don't recommend it.) It happened when the car I was riding in slid off the road. The accident killed me, Lissa's parents, and her brother. Yet, somewhere in the chaos—without even realizing it—Lissa used spirit to bring me back. We didn't know about this for a long time. In fact, we didn't even know spirit existed at all.
	 Unfortunately, it turned out that
	 one person did know about spirit before we did. Victor Dashkov, a dying Moroi prince, found out about Lissa's powers and decided he wanted to lock her up and make her his own personal healer—for the rest of her life. When I realized someone was stalking her, I decided to take matters into my own hands. I broke us out of school to run off and live among humans. It was fun—but also kind of nerve-wracking—to always be on the run. We got away with this for two years until the authorities at St. Vladimir's hunted us down and dragged us back a few months ago. 	 That was when Victor made his real move, kidnapping her and torturing her until she gave into his demands. In the process, he took some pretty extreme measures—like zapping me and Dimitri, my mentor, with a lust spell. (I'll get to him later). Victor also exploited the way spirit was starting to make Lissa mentally unstable. But even that wasn't as bad as what he did to his own daughter Natalie. He went so far as to encourage her to turn into a Strigoi to help cover his escape. She ended up getting staked. Even when captured after the fact, Victor didn't seem to display too much guilt over what he'd asked her to do. Makes me think I wasn't missing out on growing up without a father.
	 Still, I now have to protect Lissa from Strigoi and Moroi. Only a few officials know about what she can do, but I'm sure there are other Victors out there who would want to use her.
	 Fortunately, I have an extra weapon to help me guard her. Somewhere during my healing in the car accident, spirit forged a psychic bond between her and me. I can see and feel what she experiences. (It only works one way, though. She can't "feel" me.) The bond helps me keep an eye on her and know when she's in trouble, although sometimes, it's weird having another person inside your head. We're pretty sure there are lots of other things spirit can do, but we don't know what they are yet.
	 In the meantime, I'm trying to be the best guardian I can be. Running away put me behind in my training, so I have to take extra classes to make up for lost time. There's nothing in the world I want more than to keep Lissa safe. Unfortunately, I've got two things that complicate my training now and then. One is that I sometimes act before I think. I'm getting better at avoiding this, but when something sets me off, I tend to punch first and then find out who I actually hit later. When it comes to those I care about being in danger…well, rules seem optional.
	 The other problem in my life is Dimitri. He's the one who killed Natalie, and he's a total badass.
	 He's also pretty good-looking. Okay—more than good-looking. He's hot—like, the kind of hot that makes you stop walking on the street and get hit by traffic. But, like I said, he's my instructor. And he's twenty-four. Both of those are reasons why I shouldn't have fallen for him.
	 But, honestly, the most important reason is that he and I will be Lissa's guardians when she graduates. If he and I are checking each other out, then that means we aren't looking out for her.
	 I haven't had much luck in getting over him, and I'm pretty sure he still feels the same about me. Part of what makes it so difficult is that he and I got pretty hot and heavy when we got hit with the lust spell. Victor had wanted to distract us while he kidnapped Lissa, and it had worked. I'd been ready to give up my virginity, and Dimitri had been ready to take it. At the last minute, we broke the spell, but those memories are always with me and make it kind of hard to focus on combat moves sometimes.
	 By the way, my name's Rose Hathaway. I'm seventeen years old, training to protect and kill vampires, in love with a completely unsuitable guy, and have a best friend whose weird magic could drive her crazy.
	 Hey, no one said high school was easy.





ONE


	 I DIDN'T THINK MY DAY could get any worse until my best friend told me she might be going crazy. Again.
	 "I… what did you say?"
	 I stood in the lobby of her dorm, leaning over one of my boots and adjusting it. Jerking my head up, I peered at her through the tangle of dark hair covering half my face. I'd fallen asleep after school and had skipped using a hairbrush in order to make it out the door on time. Lissa's platinum blond hair was smooth and perfect, of course, hanging over her shoulders like a bridal veil as she watched me with amusement.
	 "I said that I think my pills might not be working as well anymore."
	 I straightened up and shook the hair out of my face. "What does that mean?" I asked. Around us, Moroi hurried past, on their way to meet friends or go to dinner.
	 "Have you started …" I lowered my voice. "Have you started getting your powers back?"
	 She shook her head, and I saw a small flash of regret in her eyes. "No … I feel closer to the magic, but I still can't use it. Mostly what I'm noticing lately is a little of the other stuff, you know…I'm getting more depressed now and then. Nothing even close to what it used to be," she added hastily, seeing my face. Before she'd gone on her pills, Lissa's moods could get so low that she cut herself. "It's just there a little more than it was."
	 "What about the other things you used to get? Anxiety? Delusional thinking?"
	 Lissa laughed, not taking any of this as seriously as I was. "You sound like you've been reading psychiatry textbooks."
	 I actually had been reading them. "I'm just worried about you. If you think the pills aren't working anymore, we need to tell someone."
	 "No, no," she said hastily. "I'm fine, really. They're still working…just not quite as much. I don't think we should panic yet. Especially you—not today, at least."
	 Her change in subject worked. I'd found out an hour ago that I would be taking my Qualifier today. It was an exam—or rather, an interview—all novice guardians were required to pass during junior year at St. Vladimir's Academy. Since I'd been off hiding Lissa last year, I'd missed mine. Today I was being taken to a guardian somewhere off-campus who would administer the test to me. Thanks for the notice, guys.
	 "Don't worry about me," Lissa repeated, smiling. "I'll let you know if it gets worse."
	 "Okay," I said reluctantly.
	 Just to be safe, though, I opened my senses and allowed myself to truly feel her through our psychic bond. She had been telling the truth. She was calm and happy this morning, nothing to worry about. But, far back in her mind, I sensed a knot of dark, uneasy feelings. It wasn't consuming her or anything, but it had the same feel as the bouts of depression and anger she used to get. It was only a trickle, but I didn't like it. I didn't want it there at all. I tried pushing farther inside her to get a better feel for the emotions and suddenly had the weird experience of touching. A sickening sort of feeling seized me, and I jerked out of her head. A small shudder ran through my body.
	 "You okay?" Lissa asked, frowning. "You look nauseous all of a sudden."
	 "Just…nervous for the test," I lied. Hesitantly, I reached out through the bond again. The darkness had completely disappeared. No trace. Maybe there was nothing wrong with her pills after all. "I'm fine."
	 She pointed at a clock. "You won't be if you don't get moving soon."
	 "Damn it," I swore. She was right. I gave her a quick hug. "See you later!"
	 "Good luck!" she called.
	 I hurried off across campus and found my mentor, Dimitri Belikov, waiting beside a Honda Pilot. How boring. I supposed I couldn't have expected us to navigate Montana mountain roads in a Porsche, but it would have been nice to have something cooler.
	 "I know, I know," I said, seeing his face. "Sorry I'm late."
	 I remembered then that I had one of the most important tests of my life coming up, and suddenly, I forgot all about Lissa and her pills possibly not working. I wanted to protect her, but that wouldn't mean much if I couldn't pass high school and actually become her guardian.
	 Dimitri stood there, looking as gorgeous as ever. The massive, brick building cast long shadows over us, looming like some great beast in the dusky predawn light. Around us, snow was just beginning to fall. I watched the light, crystalline flakes drift gently down. Several landed and promptly melted in his dark hair.
	 "Who else is going?" I asked.
	 He shrugged. "Just you and me."
	 My mood promptly shot up past "cheerful" and went straight to "ecstatic." Me and Dimitri.
	 Alone. In a car. This might very well be worth a surprise test.
	 "How far away is it?" Silently, I begged for it to be a really long drive. Like, one that would take a week. And would involve us staying overnight in luxury hotels. Maybe we'd get stranded in a snowbank, and only body heat would keep us alive.
	 "Five hours."
	 "Oh."
	 A bit less than I'd hoped for. Still, five hours was better than nothing. It didn't rule out the snowbank possibility, either.
	 The dim, snowy roads would have been difficult for humans to navigate, but they proved no problem for our dhampir eyes. I stared ahead, trying not to think about how Dimitri's aftershave filled the car with a clean, sharp scent that made me want to melt. Instead, I tried to focus on the Qualifier again.
	 It wasn't the kind of thing you could study for. You either passed it or you didn't. High-up guardians visited novices during their junior year and met individually to discuss students'
	 commitment to being guardians. I didn't know exactly what was asked, but rumors had trickled down over the years. The older guardians assessed character and dedication, and some novices had been deemed unfit to continue down the guardian path.
	 "Don't they usually come to the Academy?" I asked Dimitri. "I mean, I'm all for the field trip, but why are we going to them?"
	 "Actually, you're just going to a him, not a them." A light Russian accent laced Dimitri's words, the only indication of where he'd grown up. Otherwise, I was pretty sure he spoke English better than I did. "Since this is a special case and he's doing us the favor, we're the ones making the trip."
	 "Who is he?"
	 "Arthur Schoenberg."
	 I jerked my gaze from the road to Dimitri.
	 "What?" I squeaked.
	 Arthur Schoenberg was a legend. He was one of the greatest Strigoi slayers in living guardian history and used to be the head of the Guardians Council—the group of people who assigned guardians to Moroi and made decisions for all of us. He'd eventually retired and gone back to protecting one of the royal families, the Badicas. Even retired, I knew he was still lethal. His exploits were part of my curriculum.
	 "Wasn't… wasn't there anyone else available?" I asked in a small voice.
	 I could see Dimitri hiding a smile. "You'll be fine. Besides, if Art approves of you, that's a great recommendation to have on your record."
	Art. Dimitri was on a first-name basis with one of the most badass guardians around. Of course, Dimitri was pretty badass himself, so I shouldn't have been surprised.
	 Silence fell in the car. I bit my lip, suddenly wondering if I'd be able to meet Arthur Schoenberg's standards. My grades were good, but things like running away and getting into fights at school might cast a shadow on how serious I was about my future career.
	 "You'll be fine," Dimitri repeated. "The good in your record outweighs the bad."
	 It was like he could read my mind sometimes. I smiled a little and dared to peek at him. It was a mistake. A long, lean body, obvious even while sitting. Bottomless dark eyes. Shoulder-length brown hair tied back at his neck. That hair felt like silk. I knew because I'd run my fingers through it when Victor Dashkov had ensnared us with the lust charm. With great restraint, I forced myself to start breathing again and look away.
	 "Thanks, Coach," I teased, snuggling back into the seat.
	 "I'm here to help," he replied. His voice was light and relaxed—rare for him. He was usually wound up tightly, ready for any attack. Probably he figured he was safe inside a Honda—or at least as safe as he could be around me. I wasn't the only one who had trouble ignoring the romantic tension between us.
	 "You know what would really help?" I asked, not meeting his eyes.
	 "Hmm?"
	 "If you turned off this crap music and put on something that came out after the Berlin Wall went down."
	 Dimitri laughed. "Your worst class is history, yet somehow, you know everything about Eastern Europe."
	 "Hey, gotta have material for my jokes, Comrade."
	 Still smiling, he turned the radio dial. To a country station.
	 "Hey! This isn't what I had in mind," I exclaimed.
	 I could tell he was on the verge of laughing again. "Pick. It's one or the other."
	 I sighed. "Go back to the 1980’s stuff."
	 He flipped the dial, and I crossed my arms over my chest as some vaguely European-sounding band sang about how video had killed the radio star. I wished someone would kill this radio.
	 Suddenly, five hours didn't seem as short as I'd thought.
	 Arthur and the family he protected lived in a small town along I-90, not far from Billings. The general Moroi opinion was split on places to live. Some argued that big cities were the best since they allowed vampires to be lost in the crowds; nocturnal activities didn't raise so much attention. Other Moroi, like this family, apparently, opted for less populated towns, believing that if there were fewer people to notice you, then you were less likely to be noticed.
	 I'd convinced Dimitri to stop for food at a twenty-four-hour diner along the way, and between that and stopping to buy gas, it was around noon when we arrived. The house was built in a rambler style, all one level with gray-stained wood siding and big bay windows—tinted to block sunlight, of course. It looked new and expensive, and even out in the middle of nowhere, it was about what I'd expected for members of a royal family.
	 I jumped down from the Pilot, my boots sinking through an inch of smooth snow and crunching on the gravel of the driveway. The day was still and silent, save for the occasional breath of wind. Dimitri and I walked up to the house, following a river rock sidewalk that cut through the front yard. I could see him sliding into his business mode, but his overall attitude was as cheery as mine. We'd both taken a kind of guilty satisfaction in the pleasant car ride.
	 My foot slipped on the ice-covered sidewalk, and Dimitri instantly reached out to steady me. I had a weird moment of déjà vu, flashing back to the first night we'd met, back when he'd also saved me from a similar fall. Freezing temperatures or not, his hand felt warm on my arm, even through the layers of down in my parka coat.
	 "You okay?" He released his hold, to my dismay.
	 "Yeah," I said, casting accusing eyes at the icy sidewalk. "Haven't these people ever heard of salt?"
	 I meant it jokingly, but Dimitri suddenly stopped walking. I instantly came to a halt too. His expression became tense and alert. He turned his head, eyes searching the broad, white plains surrounding us before settling back on the house. I wanted to ask questions, but something in his posture told me to stay silent. He studied the building for almost a full minute, looked down at the icy sidewalk, then glanced back at the driveway, covered in a sheet of snow broken only by our footprints.
	 Cautiously, he approached the front door, and I followed. He stopped again, this time to study the door. It wasn't open, but it wasn't entirely shut either. It looked like it had been closed in haste, not sealing. Further examination showed scuffs along the door's edge, as though it had been forced at some point. The slightest nudge would open it. Dimitri lightly ran his fingers along where the door met its frame, his breath making small clouds in the air. When he touched the door's handle it jiggled a little, like it had been broken.
	 Finally, he said quietly, "Rose, go wait in the car."
	 "But wh—"
	 "Go."
	 One word—but one filled with power. In that single syllable I was reminded of the man I'd seen throw people around and stake a Strigoi. I backed up, walking on the snow-covered lawn rather than risk the sidewalk. Dimitri stood where he was, not moving until I'd slipped back into the car, closing the door as softly as possible. Then, with the gentlest of movements, he pushed on the barely held door and disappeared inside.
	 Burning with curiosity, I counted to ten and then climbed out of the car.
	 I knew better than to go in after him, but I had to know what was going on with this house. The neglected sidewalk and driveway indicated that no one had been home for a couple days, although it could also mean the Badicas simply never left the house. It was possible, I supposed, that they'd been the victims of an ordinary break-in by humans. It was also possible that something had scared them off—say, like Strigoi. I knew that possibility was what had made Dimitri's face turn so grim, but it seemed an unlikely scenario with Arthur Schoenberg on duty.
	 Standing on the driveway, I glanced up at the sky. The light was bleak and watery, but it was there. Noon. The sun's highest point today. Strigoi couldn't be out in sunlight. I didn't need to fear them, only Dimitri's anger.
	 I circled around the right side of the house, walking in much deeper snow—almost a foot of it.
	 Nothing else weird about the house struck me. Icicles hung from the eaves, and the tinted windows revealed no secrets. My foot suddenly hit something, and I looked down. There, half-buried in the snow, was a silver stake. It had been driven into the ground. I picked it up and brushed off the snow, frowning. What was a stake doing out here? Silver stakes were valuable.
	 They were a guardian's most deadly weapon, capable of killing a Strigoi with a single strike through the heart. When they were forged, four Moroi charmed them with magic from each of the four elements. I hadn't learned to use one yet, but gripping it in my hand, I suddenly felt safer as I continued my survey.
	 A large patio door led from the back of the house to a wooden deck that probably would have been a lot of fun to hang out on in the summer. But the patio's glass had been broken, so much so that a person could easily get through the jagged hole. I crept up the deck steps, careful of the ice, knowing I was going to get in major trouble when Dimitri found out what I was doing.
	 In spite of the cold, sweat poured down my neck.
	Daylight, daylight, I reminded myself. Nothing to worry about.
	 I reached the patio and studied the dark glass. I couldn't tell what had broken it. Just inside, snow had blown in and made a small drift on pale blue carpet. I tugged on the door's handle, but it was locked. Not that that mattered with a hole that big. Careful of the sharp edges, I reached through the opening and unlocked the handle's latch from the inside. I removed my hand just as carefully and pulled open the sliding door. It hissed slightly along its tracks, a quiet sound that nonetheless seemed too loud in the eerie silence.
	 I stepped through the doorway, standing in the patch of sunlight that had been cast inside by opening the door. My eyes adjusted from the sun to the dimness within. Wind swirled through the open patio, dancing with the curtains around me. I was in a living room. It had all the ordinary items one might expect. Couches. TV. A rocking chair.
	 And a body.
	 It was a woman. She lay on her back in front of the TV, her dark hair spilling on the floor around her. Her wide eyes stared upward blankly, her face pale—too pale even for a Moroi. For a moment I thought her long hair was covering her neck, too, until I realized that the darkness across her skin was blood—dried blood. Her throat had been ripped out.
	 The horrible scene was so surreal that I didn't even realize what I was seeing at first. With her posture, the woman might very well have been sleeping. Then I took in the other body: a man on his side only a couple feet away, dark blood staining the carpet around him. Another body was slumped beside the couch: small, child-size. Across the room was another. And another.
	 There were bodies everywhere, bodies and blood.
	 The scale of the death around me suddenly registered, and my heart began pounding. No, no. It wasn't possible. It was day. Bad things couldn't happen in daylight. A scream started to rise in my throat, suddenly halted when a gloved hand came from behind me and closed over my mouth. I started to struggle; then I smelled Dimitri's aftershave.
	 "Why," he asked, "don't you ever listen? You'd be dead if they were still here."
	 I couldn't answer, both because of the hand and my own shock. I'd seen someone die once, but I'd never seen death of this magnitude. After almost a minute, Dimitri finally removed his hand, but he stayed close behind me. I didn't want to look anymore, but I seemed unable to drag my eyes away from the scene before me. Bodies everywhere. Bodies and blood.
	 Finally, I turned toward him. "It's daytime," I whispered. "Bad things don't happen in the day." I heard the desperation in my voice, a little girl's plea that someone would say this was all a bad dream.
	 "Bad things can happen anytime," he told me. "And this didn't happen during the day. This probably happened a couple of nights ago."
	 I dared a peek back at the bodies and felt my stomach twist. Two days. Two days to be dead, to have your existence snuffed out—without anyone in the world even knowing you were gone.
	 My eyes fell on a man's body near the room's entrance to a hallway. He was tall, too well-built to be a Moroi. Dimitri must have noticed where I looked.
	 "Arthur Schoenberg," he said.
	 I stared at Arthur's bloody throat. "He's dead," I said, as though it wasn't perfectly obvious.
	 "How can he be dead? How could a Strigoi kill Arthur Schoenberg?" It didn't seem possible.
	 You couldn't kill a legend.
	 Dimitri didn't answer. Instead his hand moved down and closed around where my own hand held the stake. I flinched.
	 "Where did you get this?" he asked. I loosened my grip and let him take the stake.
	 "Outside. In the ground."
	 He held up the stake, studying its surface as it shone in the sunlight. "It broke the ward."
	 My mind, still stunned, took a moment to process what he'd said. Then I got it. Wards were magic rings cast by Moroi. Like the stakes, they were made using magic from all four of the elements. They required strong Moroi magic-users, often a couple for each element. The wards could block Strigoi because magic was charged with life, and the Strigoi had none. But wards faded quickly and took a lot of maintenance. Most Moroi didn't use them, but certain places kept them up. St. Vladimir's Academy was ringed with several.
	 There had been a ward here, but it had been shattered when someone drove the stake through it.
	 Their magic conflicted with each other; the stake had won.
	 "Strigoi can't touch stakes," I told him. I realized I was using a lot of can't and don't statements.
	 It wasn't easy having your core beliefs challenged. "And no Moroi or dhampir would do it."
	 "A human might."
	 I met his eyes. "Humans don't help Strigoi—" I stopped. There it was again. Don't. But I couldn't help it. The one thing we could count on in the fight against Strigoi was their limitations—sunlight, ward, stake magic, etc. We used their weaknesses against them. If they had others—humans—who would help them and weren't affected by those limitations …
	 Dimitri's face was stern, still ready for anything, but the tiniest spark of sympathy flashed in his dark eyes as he watched me wage my mental battle.
	 "This changes everything, doesn't it?" I asked.
	 "Yeah," he said. "It does."





TWO


	 DIMITRI MADE ONE PHONE CALL, and a veritable SWAT team showed up.
	 It took a couple of hours, though, and every minute spent waiting felt like a year. I finally couldn't take it anymore and returned to the car. Dimitri examined the house further and then came to sit with me. Neither of us said a word while we waited. A slide show of the grisly sights inside the house kept playing in my mind. I felt scared and alone and wished he would hold me or comfort me in some way.
	 Immediately, I scolded myself for wanting that. I reminded myself for the thousandth time that he was my instructor and had no business holding me, no matter what the situation was.
	 Besides, I wanted to be strong. I didn't need to go running to some guy every time things got tough.
	 When the first group of guardians showed up, Dimitri opened the car door and glanced over at me. "You should see how this is done."
	 I didn't want to see any more of that house, honestly, but I followed anyway. These guardians were strangers to me, but Dimitri knew them. He always seemed to know everybody. This group was surprised to find a novice on the scene, but none of them protested my presence.
	 I walked behind them as they examined the house. None of them touched anything, but they knelt by the bodies and studied the bloodstains and broken windows. Apparently, the Strigoi had entered the house through more than just the front door and back patio.
	 The guardians spoke in brusque tones, displaying none of the disgust and fear I felt. They were like machines. One of them, the only woman in the group, crouched beside Arthur Schoenberg.
	 I was intrigued since female guardians were so rare. I'd heard Dimitri call her Tamara, and she looked about twenty-five. Her black hair just barely touched her shoulders, which was common for guardian women.
	 Sadness flickered in her gray eyes as she studied the dead guardian's face. "Oh, Arthur," she sighed. Like Dimitri, she managed to convey a hundred things in just a couple words. "Never thought I'd see this day. He was my mentor." With another sigh, Tamara rose.
	 Her face had become all businesslike once more, as though the guy who'd trained her wasn't lying there in front of her. I couldn't believe it. He was her mentor. How could she keep that kind of control? For half a heartbeat, I imagined seeing Dimitri dead on the floor instead. No.
	 No way could I have stayed calm in her place. I would have gone on a rampage. I would have screamed and kicked things. I would have hit anyone who tried to tell me things would be okay.
	 Fortunately, I didn't believe anyone could actually take down Dimitri. I'd seen him kill a Strigoi without breaking a sweat. He was invincible. A badass. A god.
	 Of course, Arthur Schoenberg had been too.
	 "How could they do that?" I blurted out. Six sets of eyes turned to me. I expected a chastising look from Dimitri for my outburst, but he merely appeared curious. "How could they kill him?"
	 Tamara gave a small shrug, her face still composed. "The same way they kill everyone else.
	 He's mortal, just like the rest of us."
	 "Yeah, but he's … you know, Arthur Schoenberg."
	 "You tell us, Rose," said Dimitri. "You've seen the house. Tell us how they did it."
	 As they all watched me, I suddenly realized I might be undergoing a test after all today. I thought about what I'd observed and heard. I swallowed, trying to figure out how the impossible could be possible.
	 "There were four points of entry, which means at least four Strigoi. There were seven Moroi…"
	 The family who lived here had been entertaining some other people, making the massacre that much larger. Three of the victims had been children. "… and three guardians. Too many kills.
	 Four Strigoi couldn't have taken down that many. Six probably could if they went for the guardians first and caught them by surprise. The family would have been too panicked to fight back."
	 "And how did they catch the guardians by surprise?" Dimitri prompted.
	 I hesitated. Guardians, as a general rule, didn't get caught by surprise. "Because the wards were broken. In a household without wards, there'd probably be a guardian walking the yard at night.
	 But they wouldn't have done that here."
	 I waited for the next obvious question about how the wards had been broken. But Dimitri didn't ask it. There was no need. We all knew. We'd all seen the stake. Again, a chill ran down my spine. Humans working with Strigoi—a large group of Strigoi.
	 Dimitri simply nodded as a sign of approval, and the group continued their survey. When we reached a bathroom, I started to avert my gaze. I'd already seen this room with Dimitri earlier and had no wish to repeat the experience. There was a dead man in there, and his dried blood stood out in stark contrast against the white tile. Also, since this room was more interior, it wasn't as cold as the area by the open patio. No preservation. The body didn't smell bad yet, exactly, but it didn't smell right, either.
	 But as I started to turn away, I caught a glimpse of something dark red—more brown, really—on the mirror. I hadn't noticed it before because the rest of the scene had held all of my attention. There was writing on the mirror, done in blood.
Poor, poor Badicas. So few left. One royal family nearly gone. Others to follow. 	 Tamara snorted in disgust and turned away from the mirror, studying other details of the bathroom. As we walked out, though, those words repeated in my head.
	 One royal family
	 nearly gone. Others to follow. 	 The Badicas were one of the smaller royal clans, it was true. But it was hardly like those who had been killed here were the last of them. There were probably almost two hundred Badicas left. That wasn't as many as a family like, say, the Ivashkovs. That particular royal family was huge and widespread. There were, however, a lot more Badicas than there were some other royals.
	 Like the Dragomirs.
	 Lissa was the only one left.
	 If the Strigoi wanted to snuff out royal lines, there was no better chance than to go after her.
	 Moroi blood empowered Strigoi, so I understood their desire for that. I supposed specifically targeting royals was simply part of their cruel and sadistic nature. It was ironic that Strigoi would want to tear apart Moroi society, since many of them had once been a part of it.
	 The mirror and its warning consumed me for the rest of our stay at the house, and I found my fear and shock transforming into anger. How could they do this? How could any creature be so twisted and evil that they'd do this to a family—that they'd want to wipe out an entire bloodline? How could any creature do this when they'd once been like me and Lissa?
	 And thinking of Lissa—thinking of Strigoi wanting to wipe out her family too—stirred up a dark rage within me. The intensity of that emotion nearly knocked me over. It was something black and miasmic, swelling and roiling. A storm cloud ready to burst. I suddenly wanted to tear up every Strigoi I could get my hands on.
	 When I finally got into the car to ride back to St. Vladimir's with Dimitri, I slammed the door so hard that it was a wonder it didn't fall off.
	 He glanced at me in surprise. "What's wrong?"
	 "Are you serious?" I exclaimed, incredulous. "How can you ask that? You were there. You saw that."
	 "I did," he agreed. "But I'm not taking it out on the car."
	 I fastened my seat belt and glowered. "I hate them. I hate them all! I wish I'd been there. I would have ripped their throats out!"
	 I was nearly shouting. Dimitri stared at me, face calm, but he was clearly astonished at my outburst.
	 "You really think that's true?" he asked me. "You think you could have done better than Art Schoenberg after seeing what the Strigoi did in there? After seeing what Natalie did to you?"
	 I faltered. I'd tangled briefly with Lissa's cousin, Natalie, when she became a Strigoi, just before Dimitri had shown up to save the day. Even as a new Strigoi—weak and uncoordinated—she'd literally thrown me around the room.
	 I closed my eyes and took a deep breath. Suddenly, I felt stupid. I'd seen what Strigoi could do.
	 Me running in impetuously and trying to save the day would have only resulted in a quick death. I was developing into a tough guardian, but I still had a lot to learn—and one seventeen-year-old girl couldn't have stood against six Strigoi.
	 I opened my eyes. "I'm sorry," I said, gaining control of myself. The rage that had exploded inside me diffused. I didn't know where it had come from. I had a short temper and often acted impulsively, but this had been intense and ugly even for me. Weird.
	 "It's okay," said Dimitri. He reached over and placed his hand on mine for a few moments.
	 Then he removed it and started the car. "It's been a long day. For all of us."
	 When we got back to St. Vladimir's Academy around midnight, everyone knew about the massacre. The vampiric school day had just ended, and I hadn't slept in more than twenty-four hours. I was bleary-eyed and sluggish, and Dimitri ordered me to immediately go back to my dorm room and get some sleep. He, of course, looked alert and ready to take on anything.
	 Sometimes I really wasn't sure if he slept at all. He headed off to consult with other guardians about the attack, and I promised him I'd go straight to bed. Instead, I turned toward the library once he was out of sight. I needed to see Lissa, and the bond told me that was where she was.
	 It was pitch-black as I walked along the stone walkway that crossed the quad from my dorm to the secondary school's main building. Snow completely covered the grass, but the sidewalk had been meticulously cleared of all ice and snow. It reminded me of the poor Badicas' neglected home.
